Behavioral_Index,Stage_fear,Drained_after_socializing,Personality
13.941042731540302,0,0,0
1.501045289980972,1,1,1
4.974778503157292,1,1,1
17.44277897348889,0,0,0
12.973828219058841,0,0,0
11.99415620931543,0,0,0
12.976123170641381,0,0,0
13.481684552398725,0,0,0
3.5212622323977123,1,1,1
17.44666610864695,0,0,0
17.430854210166736,0,0,0
3.9779687783280413,1,1,1
18.443475833476203,0,0,0
13.455180383421235,0,0,0
3.4965232901849,1,1,1
11.969150900132714,0,0,0
-1.53648180946149e-19,1,1,1
12.465705518749058,0,0,0
4.472308164770249,1,1,1
14.446074388479785,0,0,0
3.494228338602361,1,1,1
15.433254301569423,0,0,0
17.943127403482546,0,0,0
2.5070484255127217,1,1,1
17.93641559192408,0,0,0
15.950210721831057,0,0,0
16.424054982847224,0,0,0
12.004582112842803,0,0,0
15.940314543121545,0,0,0
16.92679168820417,0,0,0
16.468759325668216,0,0,0
14.999960881246285,0,0,0
3.522854415973237,1,1,1
4.006594855698917,1,0,1
3.4843321598928476,1,1,1
16.930412456392332,0,0,0
13.412068224175767,0,0,0
12.45448352343392,0,0,0
2.4979483385909713,1,1,1
2.9665796478434507,1,1,1
13.935829779776615,0,0,0
12.00007192908613,0,0,0
4.005002672123393,1,1,1
3.4994412903660477,1,1,1
5.469913981387262,1,1,1
15.003051924616585,0,0,0
16.933503499762633,0,0,0
2.4979483385909713,1,1,1
4.997395536976718,1,1,1
14.483707228991664,0,0,0
2.4776262563540836,1,1,1
15.457370195183627,0,0,0
3.489545111656535,1,1,1
3.5025323337363496,1,1,1
6.491729015399226,1,1,1
14.4590616105596,0,0,0
5.98537154185412,1,1,1
17.47317027762444,0,0,0
13.472411422287822,0,0,0
12.481783784199173,0,0,0
16.473972277431905,0,0,0
5.49023606362415,1,1,1
4.494925198589676,1,1,1
13.98724593415607,0,0,0
10.997876209304039,0,0,0
3.010487898876681,1,1,1
13.00325038821748,0,0,0
5.489439971836387,1,1,1
10.496731687522619,0,0,0
4.008889807281456,1,1,1
4.990683725418254,1,1,1
13.450497156475409,0,0,0
15.949507953824044,0,0,0
1.5070543335324216,1,1,1
2.978770778135503,1,1,1
4.006594855698917,1,1,1
3.9740816431699773,1,1,1
13.963036716761119,0,0,0
2.9665796478434507,1,1,1
15.963024900721718,0,0,0
1.986377913282177,1,1,1
16.450559151824713,0,0,0
13.47470637387036,0,0,0
2.4776262563540836,1,0,1
12.504134451048698,0,0,0
12.436283349590418,0,0,0
15.475570369027128,0,0,0
14.953930721819667,0,0,0
16.42617689124061,0,0,0
13.50951453798184,0,0,0
3.9883946818554152,1,1,1
13.467994562311896,0,0,0
3.0005917201671672,1,1,1
11.47560760547827,0,0,0
14.477791509220962,0,0,0
16.96212957713351,0,0,0
13.448375248082023,0,0,0
18.440651157075802,0,0,0
17.49578731144387,0,0,0
3.4700191212074096,1,1,1
3.516049280634025,1,1,1
12.48072132544151,0,0,0
13.94705177509175,0,0,0
5.481135976702399,1,1,1
4.491038063431612,1,1,1
16.959038533763206,0,0,0
13.941042731540302,0,0,0
12.981163079215914,0,0,0
12.458900383409846,0,0,0
2.0111168554949894,1,1,1
16.433778118367584,0,0,0
16.953122813992508,0,0,0
13.982656030990992,0,0,0
2.0111168554949894,1,1,1
13.972136803682869,0,0,0
16.420963939476923,0,0,0
